src/containers/quizzes/overview/quizzes-header.js	1	1
src/containers/quizzes/overview/quizzes-filters.js	1	1
src/containers/quizzes/overview/quiz-categories.js	1	1
src/containers/quizzes/edit/sortable-question-item.js	1	1
src/containers/quizzes/edit/quiz-question-edit-overview.js	1	1
src/containers/quizzes/edit/quiz-question-edit-loader.js	1	1
src/containers/quizzes/edit/quiz-question-edit-form.js	1	1
src/containers/quizzes/edit/questions-overview-header.js	1	1
src/containers/quizzes/edit/question-edit-form/sortable-answer-options.js	1	1
src/containers/quizzes/edit/question-edit-form/solution-fields.js	1	1
src/containers/quizzes/edit/question-edit-form/import-from-question-button.js	1	1
src/containers/quizzes/edit/question-edit-form/hint-fields.js	1	1
src/containers/quizzes/edit/question-edit-form/footer.js	1	1
src/containers/quizzes/edit/edit-quiz-header.js	1	1
src/containers/quizzes/common/use-category-stats.js	1	1
src/containers/quizzes/common/quiz-topic-item.js	1	1
src/containers/quizzes/common/quiz-page-header.js	1	1
src/containers/quizzes/common/delete-quiz-modal.js	1	1
src/containers/bots/modals/share-publish-grid-bot-modal.js	2	1
src/components/design-system/v3/tooltip.js	12	1
src/components/design-system/v2/trade/inputs/complex-input.js	1	1
src/components/design-system/v2/popups.js	1	1
src/components/design-system/v2/forms/picker-field.js	1	1
src/components/design-system/v2/forms/multi-select.js	2	1
src/actions/constants/market-tabs.js	1	1
src/util/url.js	6	0
src/reducers/quiz.js	6	0
src/reducers/layout.js	7	0
src/components/design-system/v2/trade/bots/context.js	1	0
CLAUDE.md	7	0
